name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,0,41459438.0,,9,0.0,,residential,0.0,-111.9275146,33.4245016,,,,15.0,15.0,9,residential
,1,41520506.0,,1,0.0,,tertiary,0.0,-111.9442567,33.4295155,,,,0.0,0.0,,
,2,41520509.0,,1,0.0,,tertiary,0.0,-111.94432520000001,33.4291446,,,,0.0,0.0,,
,3,41520512.0,,6,0.0,,residential,0.0,-111.94428140000001,33.4254737,,,,15.0,15.0,6,residential
,4,41520515.0,,11,0.0,,residential,0.0,-111.9443033,33.4243197,,,,15.0,15.0,11,residential
,5,41520518.0,,11,0.0,,residential,0.0,-111.9442993,33.423177100000004,,,,15.0,15.0,11,residential
,6,41520521.0,traffic_signals,11,1.0,,residential,0.0,-111.94426609999998,33.4218936,,,,15.0,15.0,11,residential
,7,41520523.0,,16,0.0,,residential,0.0,-111.9442498,33.420638000000004,,,,15.0,15.0,16,residential
,8,41520525.0,,16,0.0,,residential,0.0,-111.9442498,33.4203483,,,,15.0,15.0,16,residential
,9,41520528.0,,16,0.0,,residential,0.0,-111.94424599999999,33.4194019,,,,15.0,15.0,16,residential
,10,41520531.0,,16,0.0,,residential,0.0,-111.94424529999999,33.4189174,,,,15.0,15.0,16,residential
,11,41520533.0,,21,0.0,,residential,0.0,-111.9442439,33.417783299999996,,,,15.0,15.0,21,residential
,12,41520536.0,,21,0.0,,residential,0.0,-111.94424099999999,33.4168222,,,,15.0,15.0,21,residential
,13,41520539.0,,21,0.0,,residential,0.0,-111.94424029999999,33.4160678,,,,15.0,15.0,21,residential
,14,41529691.0,traffic_signals,13,1.0,,tertiary,0.0,-111.9304264,33.4231268,,,,0.0,0.0,,
,15,41529697.0,,13,0.0,,residential,0.0,-111.9290798,33.4242989,,,,15.0,15.0,13,residential
,16,41529701.0,traffic_signals,9,1.0,,primary,0.0,-111.9262237,33.424502600000004,13.0,,,0.0,0.0,,
,17,41529740.0,traffic_signals,11,1.0,,residential,0.0,-111.94007859999998,33.424343699999994,4.0,,,15.0,15.0,11,residential
,18,41529742.0,turning_loop,12,0.0,,residential,0.0,-111.9391418,33.4243489,,,,15.0,15.0,12,residential
,19,41529813.0,,12,0.0,,residential,0.0,-111.93666599999999,33.424359100000004,,,,15.0,15.0,12,residential
,20,41533533.0,,11,0.0,,primary,0.0,-111.9412608,33.4219305,,,,0.0,0.0,,
,21,41533538.0,,16,0.0,,residential,0.0,-111.9412375,33.4190521,,,,15.0,15.0,16,residential
,22,41533540.0,,21,0.0,,residential,0.0,-111.94123,33.4176195,,,,15.0,15.0,21,residential
,23,41533544.0,,21,0.0,,residential,0.0,-111.94120500000001,33.416204,,,,15.0,15.0,21,residential
,24,41563458.0,,21,0.0,,residential,0.0,-111.9424528,33.4161904,,,,15.0,15.0,21,residential
,25,41563460.0,,21,0.0,,residential,0.0,-111.94245249999999,33.4176183,,,,15.0,15.0,21,residential
