o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
18,D3,21,E1,0.9493354225013029,"LINESTRING (-111.9315452 33.419993,-111.9408989 33.4169422)"
18,D3,22,E2,0.6014598672528543,"LINESTRING (-111.9315452 33.419993,-111.9366213 33.4163752)"
18,D3,23,E3,0.3289047493294357,"LINESTRING (-111.9315452 33.419993,-111.9318168 33.4165951)"
18,D3,24,E4,0.6352884032640577,"LINESTRING (-111.9315452 33.419993,-111.925987 33.4164638)"
18,D3,25,E5,1.1073643600347576,"LINESTRING (-111.9315452 33.419993,-111.9207683 33.4160473)"
18,D3,26,Gate1,1.5854177932204356,"LINESTRING (-111.9315452 33.419993,-111.947725 33.4228545)"
18,D3,27,Gate2,1.1937899713023383,"LINESTRING (-111.9315452 33.419993,-111.931375 33.432364)"
18,D3,28,Gate3,1.617768379995944,"LINESTRING (-111.9315452 33.419993,-111.915025 33.4228545)"
18,D3,29,Gate4,0.6416757860800242,"LINESTRING (-111.9315452 33.419993,-111.931375 33.413345)"
19,D4,1,A1,1.831295300753623,"LINESTRING (-111.9259415 33.4197604,-111.9423966 33.4292176)"
19,D4,2,A2,1.4472582053056737,"LINESTRING (-111.9259415 33.4197604,-111.9370258 33.4298654)"
19,D4,3,A3,1.0440498170389478,"LINESTRING (-111.9259415 33.4197604,-111.9314053 33.4290999)"
19,D4,4,A4,0.8820255441200636,"LINESTRING (-111.9259415 33.4197604,-111.926268 33.4288957)"
19,D4,5,A5,1.1122075686498476,"LINESTRING (-111.9259415 33.4197604,-111.9196324 33.4294071)"
19,D4,6,B1,1.6267671071533993,"LINESTRING (-111.9259415 33.4197604,-111.9415443 33.4261476)"
19,D4,7,B2,1.2113057503375873,"LINESTRING (-111.9259415 33.4197604,-111.9369258 33.4258385)"
19,D4,8,B3,0.7167310910158202,"LINESTRING (-111.9259415 33.4197604,-111.9305188 33.4256106)"
19,D4,9,B4,0.5600004093905272,"LINESTRING (-111.9259415 33.4197604,-111.9257505 33.425561)"
19,D4,10,B5,0.6797179834743571,"LINESTRING (-111.9259415 33.4197604,-111.9226959 33.4260126)"
19,D4,11,C1,1.540252219405859,"LINESTRING (-111.9259415 33.4197604,-111.9416434 33.4226352)"
19,D4,12,C2,1.0944381689269702,"LINESTRING (-111.9259415 33.4197604,-111.9368547 33.4228517)"
19,D4,13,C3,0.5640290049240894,"LINESTRING (-111.9259415 33.4197604,-111.9311424 33.4224288)"
19,D4,14,C4,0.26377479495147516,"LINESTRING (-111.9259415 33.4197604,-111.9258398 33.4224923)"
19,D4,15,C5,0.5874702180253644,"LINESTRING (-111.9259415 33.4197604,-111.920573 33.4226323)"
19,D4,16,D1,1.4514502138552223,"LINESTRING (-111.9259415 33.4197604,-111.940984 33.4197283)"
19,D4,17,D2,1.0472307519506594,"LINESTRING (-111.9259415 33.4197604,-111.9367946 33.4196978)"
19,D4,18,D3,0.5411604673510629,"LINESTRING (-111.9259415 33.4197604,-111.9315452 33.419993)"
19,D4,19,D4,0.0,"LINESTRING (-111.9259415 33.4197604,-111.9259415 33.4197604)"
19,D4,20,D5,0.440812097455148,"LINESTRING (-111.9259415 33.4197604,-111.9213745 33.419648)"
19,D4,21,E1,1.4686325918618897,"LINESTRING (-111.9259415 33.4197604,-111.9408989 33.4169422)"
19,D4,22,E2,1.081016210812171,"LINESTRING (-111.9259415 33.4197604,-111.9366213 33.4163752)"
19,D4,23,E3,0.6439416458727945,"LINESTRING (-111.9259415 33.4197604,-111.9318168 33.4165951)"
19,D4,24,E4,0.3181212012486797,"LINESTRING (-111.9259415 33.4197604,-111.925987 33.4164638)"
19,D4,25,E5,0.6144360275279135,"LINESTRING (-111.9259415 33.4197604,-111.9207683 33.4160473)"
19,D4,26,Gate1,2.122981663823227,"LINESTRING (-111.9259415 33.4197604,-111.947725 33.4228545)"
19,D4,27,Gate2,1.3243117714262056,"LINESTRING (-111.9259415 33.4197604,-111.931375 33.432364)"
19,D4,28,Gate3,1.0948283842021027,"LINESTRING (-111.9259415 33.4197604,-111.915025 33.4228545)"
19,D4,29,Gate4,0.8112070435446728,"LINESTRING (-111.9259415 33.4197604,-111.931375 33.413345)"
20,D5,1,A1,2.228708757980549,"LINESTRING (-111.9213745 33.419648,-111.9423966 33.4292176)"
20,D5,2,A2,1.8035150260022637,"LINESTRING (-111.9213745 33.419648,-111.9370258 33.4298654)"
20,D5,3,A3,1.3298761601940303,"LINESTRING (-111.9213745 33.419648,-111.9314053 33.4290999)"
20,D5,4,A4,1.0095469466870295,"LINESTRING (-111.9213745 33.419648,-111.926268 33.4288957)"
20,D5,5,A5,0.9565481822498283,"LINESTRING (-111.9213745 33.419648,-111.9196324 33.4294071)"
20,D5,6,B1,2.0447384092355185,"LINESTRING (-111.9213745 33.419648,-111.9415443 33.4261476)"
20,D5,7,B2,1.6150633418198737,"LINESTRING (-111.9213745 33.419648,-111.9369258 33.4258385)"
20,D5,8,B3,1.0533433788491906,"LINESTRING (-111.9213745 33.419648,-111.9305188 33.4256106)"
20,D5,9,B4,0.7098006791822398,"LINESTRING (-111.9213745 33.419648,-111.9257505 33.425561)"
20,D5,10,B5,0.6272227745175326,"LINESTRING (-111.9213745 33.419648,-111.9226959 33.4260126)"
20,D5,11,C1,1.9768740899615205,"LINESTRING (-111.9213745 33.419648,-111.9416434 33.4226352)"
20,D5,12,C2,1.5253396681660398,"LINESTRING (-111.9213745 33.419648,-111.9368547 33.4228517)"
20,D5,13,C3,0.9799628471180881,"LINESTRING (-111.9213745 33.419648,-111.9311424 33.4224288)"
20,D5,14,C4,0.5108454049998213,"LINESTRING (-111.9213745 33.419648,-111.9258398 33.4224923)"
20,D5,15,C5,0.2981615587738861,"LINESTRING (-111.9213745 33.419648,-111.920573 33.4226323)"
20,D5,16,D1,1.892141190746325,"LINESTRING (-111.9213745 33.419648,-111.940984 33.4197283)"
20,D5,17,D2,1.4878995191332818,"LINESTRING (-111.9213745 33.419648,-111.9367946 33.4196978)"
20,D5,18,D3,0.9819380771947066,"LINESTRING (-111.9213745 33.419648,-111.9315452 33.419993)"
20,D5,19,D4,0.440812097455148,"LINESTRING (-111.9213745 33.419648,-111.9259415 33.4197604)"
20,D5,20,D5,0.0,"LINESTRING (-111.9213745 33.419648,-111.9213745 33.419648)"
20,D5,21,E1,1.901920257937134,"LINESTRING (-111.9213745 33.419648,-111.9408989 33.4169422)"
20,D5,22,E2,1.504674385530693,"LINESTRING (-111.9213745 33.419648,-111.9366213 33.4163752)"
20,D5,23,E3,1.049757162121807,"LINESTRING (-111.9213745 33.419648,-111.9318168 33.4165951)"
20,D5,24,E4,0.5408086193735159,"LINESTRING (-111.9213745 33.419648,-111.925987 33.4164638)"
20,D5,25,E5,0.35231778466013913,"LINESTRING (-111.9213745 33.419648,-111.9207683 33.4160473)"
20,D5,26,Gate1,2.5613197199149083,"LINESTRING (-111.9213745 33.419648,-111.947725 33.4228545)"
20,D5,27,Gate2,1.5609580855479148,"LINESTRING (-111.9213745 33.419648,-111.931375 33.432364)"
20,D5,28,Gate3,0.6863521543080177,"LINESTRING (-111.9213745 33.419648,-111.915025 33.4228545)"
20,D5,29,Gate4,1.140616518450578,"LINESTRING (-111.9213745 33.419648,-111.931375 33.413345)"
21,E1,1,A1,1.193235459429476,"LINESTRING (-111.9408989 33.4169422,-111.9423966 33.4292176)"
21,E1,2,A2,1.301762756324128,"LINESTRING (-111.9408989 33.4169422,-111.9370258 33.4298654)"
21,E1,3,A3,1.4883833977082725,"LINESTRING (-111.9408989 33.4169422,-111.9314053 33.4290999)"
21,E1,4,A4,1.822997034654288,"LINESTRING (-111.9408989 33.4169422,-111.926268 33.4288957)"
21,E1,5,A5,2.378512650131365,"LINESTRING (-111.9408989 33.4169422,-111.9196324 33.4294071)"
21,E1,6,B1,0.890407452725374,"LINESTRING (-111.9408989 33.4169422,-111.9415443 33.4261476)"
21,E1,7,B2,0.9401193949404546,"LINESTRING (-111.9408989 33.4169422,-111.9369258 33.4258385)"
21,E1,8,B3,1.3048952273856274,"LINESTRING (-111.9408989 33.4169422,-111.9305188 33.4256106)"
21,E1,9,B4,1.6816954842549887,"LINESTRING (-111.9408989 33.4169422,-111.9257505 33.425561)"
21,E1,10,B5,1.9623895931095268,"LINESTRING (-111.9408989 33.4169422,-111.9226959 33.4260126)"
21,E1,11,C1,0.5539909901945956,"LINESTRING (-111.9408989 33.4169422,-111.9416434 33.4226352)"
21,E1,12,C2,0.6909560487938327,"LINESTRING (-111.9408989 33.4169422,-111.9368547 33.4228517)"
21,E1,13,C3,1.0800531241256386,"LINESTRING (-111.9408989 33.4169422,-111.9311424 33.4224288)"
21,E1,14,C4,1.5485970060254046,"LINESTRING (-111.9408989 33.4169422,-111.9258398 33.4224923)"
21,E1,15,C5,2.036647772688108,"LINESTRING (-111.9408989 33.4169422,-111.920573 33.4226323)"
21,E1,16,D1,0.26895255254231687,"LINESTRING (-111.9408989 33.4169422,-111.940984 33.4197283)"
21,E1,17,D2,0.47700310994552786,"LINESTRING (-111.9408989 33.4169422,-111.9367946 33.4196978)"
21,E1,18,D3,0.9493354225013029,"LINESTRING (-111.9408989 33.4169422,-111.9315452 33.419993)"
21,E1,19,D4,1.4686325918618897,"LINESTRING (-111.9408989 33.4169422,-111.9259415 33.4197604)"
21,E1,20,D5,1.901920257937134,"LINESTRING (-111.9408989 33.4169422,-111.9213745 33.419648)"
21,E1,21,E1,0.0,"LINESTRING (-111.9408989 33.4169422,-111.9408989 33.4169422)"
21,E1,22,E2,0.4163628667867629,"LINESTRING (-111.9408989 33.4169422,-111.9366213 33.4163752)"
21,E1,23,E3,0.8769732921626944,"LINESTRING (-111.9408989 33.4169422,-111.9318168 33.4165951)"
21,E1,24,E4,1.4395944048426912,"LINESTRING (-111.9408989 33.4169422,-111.925987 33.4164638)"
21,E1,25,E5,1.944319125902208,"LINESTRING (-111.9408989 33.4169422,-111.9207683 33.4160473)"
21,E1,26,Gate1,0.8713568807939395,"LINESTRING (-111.9408989 33.4169422,-111.947725 33.4228545)"
21,E1,27,Gate2,1.7489384044055558,"LINESTRING (-111.9408989 33.4169422,-111.931375 33.432364)"
21,E1,28,Gate3,2.560924022502242,"LINESTRING (-111.9408989 33.4169422,-111.915025 33.4228545)"
21,E1,29,Gate4,0.9823275013851928,"LINESTRING (-111.9408989 33.4169422,-111.931375 33.413345)"
22,E2,1,A1,1.358702568137121,"LINESTRING (-111.9366213 33.4163752,-111.9423966 33.4292176)"
22,E2,2,A2,1.3022616597394172,"LINESTRING (-111.9366213 33.4163752,-111.9370258 33.4298654)"
22,E2,3,A3,1.3269570928389425,"LINESTRING (-111.9366213 33.4163752,-111.9314053 33.4290999)"
22,E2,4,A4,1.5676386623599017,"LINESTRING (-111.9366213 33.4163752,-111.926268 33.4288957)"
22,E2,5,A5,2.0659977561376075,"LINESTRING (-111.9366213 33.4163752,-111.9196324 33.4294071)"
22,E2,6,B1,1.0558319478216127,"LINESTRING (-111.9366213 33.4163752,-111.9415443 33.4261476)"
22,E2,7,B2,0.9135851270323354,"LINESTRING (-111.9366213 33.4163752,-111.9369258 33.4258385)"
22,E2,8,B3,1.068094285091391,"LINESTRING (-111.9366213 33.4163752,-111.9305188 33.4256106)"
22,E2,9,B4,1.3732584062357949,"LINESTRING (-111.9366213 33.4163752,-111.9257505 33.425561)"
22,E2,10,B5,1.634065824578585,"LINESTRING (-111.9366213 33.4163752,-111.9226959 33.4260126)"
22,E2,11,C1,0.7743838074550343,"LINESTRING (-111.9366213 33.4163752,-111.9416434 33.4226352)"
22,E2,12,C2,0.6253290894345953,"LINESTRING (-111.9366213 33.4163752,-111.9368547 33.4228517)"
22,E2,13,C3,0.7878249977926524,"LINESTRING (-111.9366213 33.4163752,-111.9311424 33.4224288)"
22,E2,14,C4,1.196079756731018,"LINESTRING (-111.9366213 33.4163752,-111.9258398 33.4224923)"
22,E2,15,C5,1.6620319387047544,"LINESTRING (-111.9366213 33.4163752,-111.920573 33.4226323)"
22,E2,16,D1,0.5309300050296049,"LINESTRING (-111.9366213 33.4163752,-111.940984 33.4197283)"
22,E2,17,D2,0.3210370537694532,"LINESTRING (-111.9366213 33.4163752,-111.9367946 33.4196978)"
22,E2,18,D3,0.6014598672528543,"LINESTRING (-111.9366213 33.4163752,-111.9315452 33.419993)"
22,E2,19,D4,1.081016210812171,"LINESTRING (-111.9366213 33.4163752,-111.9259415 33.4197604)"
22,E2,20,D5,1.504674385530693,"LINESTRING (-111.9366213 33.4163752,-111.9213745 33.419648)"
22,E2,21,E1,0.4163628667867629,"LINESTRING (-111.9366213 33.4163752,-111.9408989 33.4169422)"
22,E2,22,E2,0.0,"LINESTRING (-111.9366213 33.4163752,-111.9366213 33.4163752)"
22,E2,23,E3,0.46406688410450747,"LINESTRING (-111.9366213 33.4163752,-111.9318168 33.4165951)"
22,E2,24,E4,1.026137376503999,"LINESTRING (-111.9366213 33.4163752,-111.925987 33.4164638)"
22,E2,25,E5,1.5299753304876997,"LINESTRING (-111.9366213 33.4163752,-111.9207683 33.4160473)"
22,E2,26,Gate1,1.2404684849594856,"LINESTRING (-111.9366213 33.4163752,-111.947725 33.4228545)"
22,E2,27,Gate2,1.6236879817065344,"LINESTRING (-111.9366213 33.4163752,-111.931375 33.432364)"
22,E2,28,Gate3,2.175586952081727,"LINESTRING (-111.9366213 33.4163752,-111.915025 33.4228545)"
22,E2,29,Gate4,0.5845820609248572,"LINESTRING (-111.9366213 33.4163752,-111.931375 33.413345)"
23,E3,1,A1,1.5891830242025542,"LINESTRING (-111.9318168 33.4165951,-111.9423966 33.4292176)"
23,E3,2,A2,1.3755641034122936,"LINESTRING (-111.9318168 33.4165951,-111.9370258 33.4298654)"
23,E3,3,A3,1.2072384934988751,"LINESTRING (-111.9318168 33.4165951,-111.9314053 33.4290999)"
23,E3,4,A4,1.302053933431923,"LINESTRING (-111.9318168 33.4165951,-111.926268 33.4288957)"
23,E3,5,A5,1.7060096367726463,"LINESTRING (-111.9318168 33.4165951,-111.9196324 33.4294071)"
23,E3,6,B1,1.3154974372448476,"LINESTRING (-111.9318168 33.4165951,-111.9415443 33.4261476)"
23,E3,7,B2,1.0190559842452065,"LINESTRING (-111.9318168 33.4165951,-111.9369258 33.4258385)"
23,E3,8,B3,0.878872408633414,"LINESTRING (-111.9318168 33.4165951,-111.9305188 33.4256106)"
23,E3,9,B4,1.044533304653228,"LINESTRING (-111.9318168 33.4165951,-111.9257505 33.425561)"
23,E3,10,B5,1.2650142708868715,"LINESTRING (-111.9318168 33.4165951,-111.9226959 33.4260126)"
23,E3,11,C1,1.1129581382373408,"LINESTRING (-111.9318168 33.4165951,-111.9416434 33.4226352)"
23,E3,12,C2,0.7750794404920969,"LINESTRING (-111.9318168 33.4165951,-111.9368547 33.4228517)"
23,E3,13,C3,0.5666421211571434,"LINESTRING (-111.9318168 33.4165951,-111.9311424 33.4224288)"
23,E3,14,C4,0.8101730349803882,"LINESTRING (-111.9318168 33.4165951,-111.9258398 33.4224923)"
23,E3,15,C5,1.2314105190800886,"LINESTRING (-111.9318168 33.4165951,-111.920573 33.4226323)"
23,E3,16,D1,0.9347782423976893,"LINESTRING (-111.9318168 33.4165951,-111.940984 33.4197283)"
23,E3,17,D2,0.5659708653394199,"LINESTRING (-111.9318168 33.4165951,-111.9367946 33.4196978)"
23,E3,18,D3,0.3289047493294357,"LINESTRING (-111.9318168 33.4165951,-111.9315452 33.419993)"
23,E3,19,D4,0.6439416458727945,"LINESTRING (-111.9318168 33.4165951,-111.9259415 33.4197604)"
23,E3,20,D5,1.049757162121807,"LINESTRING (-111.9318168 33.4165951,-111.9213745 33.419648)"
23,E3,21,E1,0.8769732921626944,"LINESTRING (-111.9318168 33.4165951,-111.9408989 33.4169422)"
23,E3,22,E2,0.46406688410450747,"LINESTRING (-111.9318168 33.4165951,-111.9366213 33.4163752)"
23,E3,23,E3,0.0,"LINESTRING (-111.9318168 33.4165951,-111.9318168 33.4165951)"
23,E3,24,E4,0.5626631996682883,"LINESTRING (-111.9318168 33.4165951,-111.925987 33.4164638)"
23,E3,25,E5,1.0673768676220878,"LINESTRING (-111.9318168 33.4165951,-111.9207683 33.4160473)"
23,E3,26,Gate1,1.649527934727742,"LINESTRING (-111.9318168 33.4165951,-111.947725 33.4228545)"
23,E3,27,Gate2,1.5221329824031344,"LINESTRING (-111.9318168 33.4165951,-111.931375 33.432364)"
23,E3,28,Gate3,1.729148545180537,"LINESTRING (-111.9318168 33.4165951,-111.915025 33.4228545)"
23,E3,29,Gate4,0.31649088814119364,"LINESTRING (-111.9318168 33.4165951,-111.931375 33.413345)"
24,E4,1,A1,2.005356110176013,"LINESTRING (-111.925987 33.4164638,-111.9423966 33.4292176)"
24,E4,2,A2,1.675314654428868,"LINESTRING (-111.925987 33.4164638,-111.9370258 33.4298654)"
24,E4,3,A3,1.3266216684776848,"LINESTRING (-111.925987 33.4164638,-111.9314053 33.4290999)"
24,E4,4,A4,1.1998603158181087,"LINESTRING (-111.925987 33.4164638,-111.926268 33.4288957)"
24,E4,5,A5,1.3912968972379955,"LINESTRING (-111.925987 33.4164638,-111.9196324 33.4294071)"
24,E4,6,B1,1.7681770222113977,"LINESTRING (-111.925987 33.4164638,-111.9415443 33.4261476)"
24,E4,7,B2,1.3900617539405162,"LINESTRING (-111.925987 33.4164638,-111.9369258 33.4258385)"
24,E4,8,B3,0.9849602853460014,"LINESTRING (-111.925987 33.4164638,-111.9305188 33.4256106)"
24,E4,9,B4,0.8780844110767444,"LINESTRING (-111.925987 33.4164638,-111.9257505 33.425561)"
24,E4,10,B5,0.9745531479282408,"LINESTRING (-111.925987 33.4164638,-111.9226959 33.4260126)"
24,E4,11,C1,1.6238107591399658,"LINESTRING (-111.925987 33.4164638,-111.9416434 33.4226352)"
24,E4,12,C2,1.2163569895468784,"LINESTRING (-111.925987 33.4164638,-111.9368547 33.4228517)"
24,E4,13,C3,0.7607436323923572,"LINESTRING (-111.925987 33.4164638,-111.9311424 33.4224288)"
24,E4,14,C4,0.5818563628906424,"LINESTRING (-111.925987 33.4164638,-111.9258398 33.4224923)"
24,E4,15,C5,0.7919291843477957,"LINESTRING (-111.925987 33.4164638,-111.920573 33.4226323)"
24,E4,16,D1,1.4809487376280537,"LINESTRING (-111.925987 33.4164638,-111.940984 33.4197283)"
24,E4,17,D2,1.0885164238592435,"LINESTRING (-111.925987 33.4164638,-111.9367946 33.4196978)"
24,E4,18,D3,0.6352884032640577,"LINESTRING (-111.925987 33.4164638,-111.9315452 33.419993)"
24,E4,19,D4,0.3181212012486797,"LINESTRING (-111.925987 33.4164638,-111.9259415 33.4197604)"
24,E4,20,D5,0.5408086193735159,"LINESTRING (-111.925987 33.4164638,-111.9213745 33.419648)"
24,E4,21,E1,1.4395944048426912,"LINESTRING (-111.925987 33.4164638,-111.9408989 33.4169422)"
24,E4,22,E2,1.026137376503999,"LINESTRING (-111.925987 33.4164638,-111.9366213 33.4163752)"
24,E4,23,E3,0.5626631996682883,"LINESTRING (-111.925987 33.4164638,-111.9318168 33.4165951)"
24,E4,24,E4,0.0,"LINESTRING (-111.925987 33.4164638,-111.925987 33.4164638)"
24,E4,25,E5,0.5051480071093016,"LINESTRING (-111.925987 33.4164638,-111.9207683 33.4160473)"
24,E4,26,Gate1,2.186265258661647,"LINESTRING (-111.925987 33.4164638,-111.947725 33.4228545)"
24,E4,27,Gate2,1.6199006670360776,"LINESTRING (-111.925987 33.4164638,-111.931375 33.432364)"
24,E4,28,Gate3,1.2243417883469838,"LINESTRING (-111.925987 33.4164638,-111.915025 33.4228545)"
24,E4,29,Gate4,0.6007067708207611,"LINESTRING (-111.925987 33.4164638,-111.931375 33.413345)"
25,E5,1,A1,2.4433890573088535,"LINESTRING (-111.9207683 33.4160473,-111.9423966 33.4292176)"
25,E5,2,A2,2.058760231197866,"LINESTRING (-111.9207683 33.4160473,-111.9370258 33.4298654)"
25,E5,3,A3,1.6246959194012354,"LINESTRING (-111.9207683 33.4160473,-111.9314053 33.4290999)"
25,E5,4,A4,1.348546901437151,"LINESTRING (-111.9207683 33.4160473,-111.926268 33.4288957)"
25,E5,5,A5,1.2937441696748795,"LINESTRING (-111.9207683 33.4160473,-111.9196324 33.4294071)"
25,E5,6,B1,2.229015045136317,"LINESTRING (-111.9207683 33.4160473,-111.9415443 33.4261476)"
25,E5,7,B2,1.8229455771682286,"LINESTRING (-111.9207683 33.4160473,-111.9369258 33.4258385)"
25,E5,8,B3,1.3178184661347239,"LINESTRING (-111.9207683 33.4160473,-111.9305188 33.4256106)"
25,E5,9,B4,1.0362370860724606,"LINESTRING (-111.9207683 33.4160473,-111.9257505 33.425561)"
25,E5,10,B5,0.97937824172165,"LINESTRING (-111.9207683 33.4160473,-111.9226959 33.4260126)"
25,E5,11,C1,2.1121566352679233,"LINESTRING (-111.9207683 33.4160473,-111.9416434 33.4226352)"
25,E5,12,C2,1.6853215878637327,"LINESTRING (-111.9207683 33.4160473,-111.9368547 33.4228517)"
25,E5,13,C3,1.1752237396506828,"LINESTRING (-111.9207683 33.4160473,-111.9311424 33.4224288)"
25,E5,14,C4,0.7913220003231662,"LINESTRING (-111.9207683 33.4160473,-111.9258398 33.4224923)"
25,E5,15,C5,0.6356675668745911,"LINESTRING (-111.9207683 33.4160473,-111.920573 33.4226323)"
25,E5,16,D1,1.982682988458343,"LINESTRING (-111.9207683 33.4160473,-111.940984 33.4197283)"
25,E5,17,D2,1.5859866703742653,"LINESTRING (-111.9207683 33.4160473,-111.9367946 33.4196978)"
25,E5,18,D3,1.1073643600347576,"LINESTRING (-111.9207683 33.4160473,-111.9315452 33.419993)"
25,E5,19,D4,0.6144360275279135,"LINESTRING (-111.9207683 33.4160473,-111.9259415 33.4197604)"
25,E5,20,D5,0.35231778466013913,"LINESTRING (-111.9207683 33.4160473,-111.9213745 33.419648)"
25,E5,21,E1,1.944319125902208,"LINESTRING (-111.9207683 33.4160473,-111.9408989 33.4169422)"
25,E5,22,E2,1.5299753304876997,"LINESTRING (-111.9207683 33.4160473,-111.9366213 33.4163752)"
25,E5,23,E3,1.0673768676220878,"LINESTRING (-111.9207683 33.4160473,-111.9318168 33.4165951)"
25,E5,24,E4,0.5051480071093016,"LINESTRING (-111.9207683 33.4160473,-111.925987 33.4164638)"
25,E5,25,E5,0.0,"LINESTRING (-111.9207683 33.4160473,-111.9207683 33.4160473)"
25,E5,26,Gate1,2.6826999523040924,"LINESTRING (-111.9207683 33.4160473,-111.947725 33.4228545)"
25,E5,27,Gate2,1.8778073054359161,"LINESTRING (-111.9207683 33.4160473,-111.931375 33.432364)"
25,E5,28,Gate3,0.8593796802246559,"LINESTRING (-111.9207683 33.4160473,-111.915025 33.4228545)"
25,E5,29,Gate4,1.056129912547961,"LINESTRING (-111.9207683 33.4160473,-111.931375 33.413345)"
26,Gate1,1,A1,0.8008109920247961,"LINESTRING (-111.947725 33.4228545,-111.9423966 33.4292176)"
26,Gate1,2,A2,1.2342667376354832,"LINESTRING (-111.947725 33.4228545,-111.9370258 33.4298654)"
26,Gate1,3,A3,1.6860558662240566,"LINESTRING (-111.947725 33.4228545,-111.9314053 33.4290999)"
26,Gate1,4,A4,2.150878598296399,"LINESTRING (-111.947725 33.4228545,-111.926268 33.4288957)"
26,Gate1,5,A5,2.7834169341372688,"LINESTRING (-111.947725 33.4228545,-111.9196324 33.4294071)"
26,Gate1,6,B1,0.6757447178428688,"LINESTRING (-111.947725 33.4228545,-111.9415443 33.4261476)"
26,Gate1,7,B2,1.081065076396257,"LINESTRING (-111.947725 33.4228545,-111.9369258 33.4258385)"
26,Gate1,8,B3,1.6813907918284967,"LINESTRING (-111.947725 33.4228545,-111.9305188 33.4256106)"
26,Gate1,9,B4,2.1363440429058107,"LINESTRING (-111.947725 33.4228545,-111.9257505 33.425561)"
26,Gate1,10,B5,2.4342104961983013,"LINESTRING (-111.947725 33.4228545,-111.9226959 33.4260126)"
26,Gate1,11,C1,0.5871969916468764,"LINESTRING (-111.947725 33.4228545,-111.9416434 33.4226352)"
26,Gate1,12,C2,1.0488777369913338,"LINESTRING (-111.947725 33.4228545,-111.9368547 33.4228517)"
26,Gate1,13,C3,1.6005797770491532,"LINESTRING (-111.947725 33.4228545,-111.9311424 33.4224288)"
26,Gate1,14,C4,2.111991037934665,"LINESTRING (-111.947725 33.4228545,-111.9258398 33.4224923)"
26,Gate1,15,C5,2.619983391007226,"LINESTRING (-111.947725 33.4228545,-111.920573 33.4226323)"
26,Gate1,16,D1,0.7169822892795104,"LINESTRING (-111.947725 33.4228545,-111.940984 33.4197283)"
26,Gate1,17,D2,1.0977740227702588,"LINESTRING (-111.947725 33.4228545,-111.9367946 33.4196978)"
26,Gate1,18,D3,1.5854177932204356,"LINESTRING (-111.947725 33.4228545,-111.9315452 33.419993)"
26,Gate1,19,D4,2.122981663823227,"LINESTRING (-111.947725 33.4228545,-111.9259415 33.4197604)"
26,Gate1,20,D5,2.5613197199149083,"LINESTRING (-111.947725 33.4228545,-111.9213745 33.419648)"
26,Gate1,21,E1,0.8713568807939395,"LINESTRING (-111.947725 33.4228545,-111.9408989 33.4169422)"
26,Gate1,22,E2,1.2404684849594856,"LINESTRING (-111.947725 33.4228545,-111.9366213 33.4163752)"
26,Gate1,23,E3,1.649527934727742,"LINESTRING (-111.947725 33.4228545,-111.9318168 33.4165951)"
26,Gate1,24,E4,2.186265258661647,"LINESTRING (-111.947725 33.4228545,-111.925987 33.4164638)"
26,Gate1,25,E5,2.6826999523040924,"LINESTRING (-111.947725 33.4228545,-111.9207683 33.4160473)"
26,Gate1,26,Gate1,0.0,"LINESTRING (-111.947725 33.4228545,-111.947725 33.4228545)"
26,Gate1,27,Gate2,1.8250466267150838,"LINESTRING (-111.947725 33.4228545,-111.931375 33.432364)"
26,Gate1,28,Gate3,3.1552229999991597,"LINESTRING (-111.947725 33.4228545,-111.915025 33.4228545)"
26,Gate1,29,Gate4,1.8250466267150838,"LINESTRING (-111.947725 33.4228545,-111.931375 33.413345)"
27,Gate2,1,A1,1.1059631241825352,"LINESTRING (-111.931375 33.432364,-111.9423966 33.4292176)"
27,Gate2,2,A2,0.596166137208572,"LINESTRING (-111.931375 33.432364,-111.9370258 33.4298654)"
27,Gate2,3,A3,0.3149640579962177,"LINESTRING (-111.931375 33.432364,-111.9314053 33.4290999)"
27,Gate2,4,A4,0.595664806797846,"LINESTRING (-111.931375 33.432364,-111.926268 33.4288957)"
27,Gate2,5,A5,1.1684128827433016,"LINESTRING (-111.931375 33.432364,-111.9196324 33.4294071)"
27,Gate2,6,B1,1.1500462463489414,"LINESTRING (-111.931375 33.432364,-111.9415443 33.4261476)"
27,Gate2,7,B2,0.8266303976830549,"LINESTRING (-111.931375 33.432364,-111.9369258 33.4258385)"
27,Gate2,8,B3,0.6568494828655413,"LINESTRING (-111.931375 33.432364,-111.9305188 33.4256106)"
27,Gate2,9,B4,0.8517165502426994,"LINESTRING (-111.931375 33.432364,-111.9257505 33.425561)"
27,Gate2,10,B5,1.0377380906883575,"LINESTRING (-111.931375 33.432364,-111.9226959 33.4260126)"
27,Gate2,11,C1,1.3648813280043026,"LINESTRING (-111.931375 33.432364,-111.9416434 33.4226352)"
27,Gate2,12,C2,1.0592385898298358,"LINESTRING (-111.931375 33.432364,-111.9368547 33.4228517)"
27,Gate2,13,C3,0.9589050637703657,"LINESTRING (-111.931375 33.432364,-111.9311424 33.4224288)"
27,Gate2,14,C4,1.0920414934741143,"LINESTRING (-111.931375 33.432364,-111.9258398 33.4224923)"
27,Gate2,15,C5,1.40288995962976,"LINESTRING (-111.931375 33.432364,-111.920573 33.4226323)"
27,Gate2,16,D1,1.53171574894059,"LINESTRING (-111.931375 33.432364,-111.940984 33.4197283)"
