node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry,grid_id
1,,-87.675591,42.01165,,,1,POINT (-87.675591 42.01165),65
2,,-87.699402,42.003548,,,2,POINT (-87.699402 42.003548),65
3,,-87.664871,41.977436,,,3,POINT (-87.664871 41.977436),65
4,,-87.689873,41.963932,,,4,POINT (-87.689873 41.963932),65
5,,-87.652962,41.932419,,,5,POINT (-87.652962 41.932419),65
6,,-87.743462,41.99004,,,6,POINT (-87.743462 41.99004),65
7,,-87.725601,41.960327,,,7,POINT (-87.725601 41.960327),65
8,,-87.799431,41.987339,,,8,POINT (-87.799431 41.987339),65
9,,-87.822052,41.948624,,,9,POINT (-87.822052 41.948624),55
10,,-87.763702,41.938721,,,10,POINT (-87.763702 41.938721),65
11,,-87.761322,41.896404,,,11,POINT (-87.761322 41.896404),65
12,,-87.725601,41.901806,,,12,POINT (-87.725601 41.901806),65
13,,-87.719643,41.872093,,,13,POINT (-87.719643 41.872093),65
14,,-87.713692,41.929718,,,14,POINT (-87.713692 41.929718),65
15,,-87.680351,41.903606,,,15,POINT (-87.680351 41.903606),65
16,,-87.668442,41.875694,,,16,POINT (-87.668442 41.875694),65
17,,-87.637482,41.901806,,,17,POINT (-87.637482 41.901806),65
18,,-87.630341,41.880196,,,18,POINT (-87.630341 41.880196),65
19,,-87.625572,41.858589,,,19,POINT (-87.625572 41.858589),65
20,,-87.717262,41.84058,,,20,POINT (-87.717262 41.84058),65
21,,-87.670822,41.854088,,,21,POINT (-87.670822 41.854088),65
22,,-87.622002,41.836079,,,22,POINT (-87.622002 41.836079),65
23,,-87.662491,41.823475,,,23,POINT (-87.662491 41.823475),64
24,,-87.713692,41.818974,,,24,POINT (-87.713692 41.818974),64
25,,-87.769661,41.789261,,,25,POINT (-87.769661 41.789261),64
26,,-87.710121,41.782059,,,26,POINT (-87.710121 41.782059),64
27,,-87.658913,41.778454,,,27,POINT (-87.658913 41.778454),64
28,,-87.613663,41.806366,,,28,POINT (-87.613663 41.806366),74
29,,-87.601761,41.76405,,,29,POINT (-87.601761 41.76405),74
30,,-87.711311,41.746941,,,30,POINT (-87.711311 41.746941),64
31,,-87.654152,41.735237,,,31,POINT (-87.654152 41.735237),64
32,,-87.677971,41.702824,,,32,POINT (-87.677971 41.702824),64
33,,-87.620811,41.674011,,,33,POINT (-87.620811 41.674011),64
34,,-87.619621,41.711826,,,34,POINT (-87.619621 41.711826),64
35,,-87.560081,41.741539,,,35,POINT (-87.560081 41.741539),74
36,,-87.556511,41.687519,,,36,POINT (-87.556511 41.687519),74
37,,-87.907791,41.981937,,,37,POINT (-87.907791 41.981937),55
38,,-88.17572,42.114288,,,38,POINT (-88.17572 42.114288),46
39,,-88.034012,42.134102,,,39,POINT (-88.034012 42.134102),46
40,,-88.093552,42.134102,,,40,POINT (-88.093552 42.134102),46
41,,-88.034012,42.090881,,,41,POINT (-88.034012 42.090881),46
42,,-88.092361,42.090881,,,42,POINT (-88.092361 42.090881),46
43,,-87.91851,42.133198,,,43,POINT (-87.91851 42.133198),56
44,,-87.97686,42.134102,,,44,POINT (-87.97686 42.134102),56
45,,-87.91851,42.090881,,,45,POINT (-87.91851 42.090881),56
46,,-87.97805,42.089081,,,46,POINT (-87.97805 42.089081),56
47,,-87.804192,42.134102,,,47,POINT (-87.804192 42.134102),66
48,,-87.861351,42.134102,,,48,POINT (-87.861351 42.134102),56
49,,-87.805382,42.090881,,,49,POINT (-87.805382 42.090881),66
50,,-87.861351,42.090881,,,50,POINT (-87.861351 42.090881),56
51,,-87.755371,42.131397,,,51,POINT (-87.755371 42.131397),66
52,,-87.698212,42.080074,,,52,POINT (-87.698212 42.080074),66
53,,-87.747032,42.089081,,,53,POINT (-87.747032 42.089081),66
54,,-88.17215,42.050365,,,54,POINT (-88.17215 42.050365),46
55,,-88.231689,42.048565,,,55,POINT (-88.231689 42.048565),36
56,,-88.17215,42.01165,,,56,POINT (-88.17215 42.01165),45
57,,-88.231689,42.01165,,,57,POINT (-88.231689 42.01165),35
58,,-88.060211,42.053066,,,58,POINT (-88.060211 42.053066),46
59,,-88.11618,42.051266,,,59,POINT (-88.11618 42.051266),46
60,,-88.060211,42.016151,,,60,POINT (-88.060211 42.016151),45
61,,-88.11618,42.014351,,,61,POINT (-88.11618 42.014351),45
62,,-87.950661,42.053967,,,62,POINT (-87.950661 42.053967),56
63,,-88.00544,42.053066,,,63,POINT (-88.00544 42.053066),46
64,,-87.950661,42.017052,,,64,POINT (-87.950661 42.017052),55
65,,-88.004242,42.016151,,,65,POINT (-88.004242 42.016151),55
66,,-87.838722,42.054867,,,66,POINT (-87.838722 42.054867),56
67,,-87.894691,42.054867,,,67,POINT (-87.894691 42.054867),56
68,,-87.838722,42.020653,,,68,POINT (-87.838722 42.020653),55
69,,-87.893501,42.019753,,,69,POINT (-87.893501 42.019753),55
70,,-87.72084,42.053967,,,70,POINT (-87.72084 42.053967),66
71,,-87.78157,42.055767,,,71,POINT (-87.78157 42.055767),66
72,,-87.723221,42.026054,,,72,POINT (-87.723221 42.026054),66
73,,-87.780373,42.026054,,,73,POINT (-87.780373 42.026054),66
74,,-87.683922,42.054867,,,74,POINT (-87.683922 42.054867),66
75,,-87.683922,42.034161,,,75,POINT (-87.683922 42.034161),66
76,,-87.87088,41.976536,,,76,POINT (-87.87088 41.976536),55
77,,-87.894691,41.932419,,,77,POINT (-87.894691 41.932419),55
78,,-87.837532,41.927917,,,78,POINT (-87.837532 41.927917),55
79,,-87.819672,41.964832,,,79,POINT (-87.819672 41.964832),55
80,,-87.833961,41.888302,,,80,POINT (-87.833961 41.888302),55
81,,-87.893501,41.887402,,,81,POINT (-87.893501 41.887402),55
82,,-87.833961,41.845982,,,82,POINT (-87.833961 41.845982),55
83,,-87.889931,41.843281,,,83,POINT (-87.889931 41.843281),55
84,,-87.793472,41.889198,,,84,POINT (-87.793472 41.889198),65
85,,-87.773232,41.845982,,,85,POINT (-87.773232 41.845982),65
86,,-87.830391,41.801865,,,86,POINT (-87.830391 41.801865),54
87,,-87.88755,41.800064,,,87,POINT (-87.88755 41.800064),54
88,,-87.830391,41.757748,,,88,POINT (-87.830391 41.757748),54
89,,-87.88755,41.755947,,,89,POINT (-87.88755 41.755947),54
90,,-87.775612,41.813568,,,90,POINT (-87.775612 41.813568),64
91,,-87.773232,41.757748,,,91,POINT (-87.773232 41.757748),64
92,,-87.969711,41.663208,,,92,POINT (-87.969711 41.663208),54
93,,-87.828011,41.714527,,,93,POINT (-87.828011 41.714527),54
94,,-87.885162,41.712727,,,94,POINT (-87.885162 41.712727),54
95,,-87.82682,41.66951,,,95,POINT (-87.82682 41.66951),54
96,,-87.882782,41.66951,,,96,POINT (-87.882782 41.66951),54
97,,-87.714882,41.722633,,,97,POINT (-87.714882 41.722633),64
98,,-87.770851,41.715431,,,98,POINT (-87.770851 41.715431),64
99,,-87.710121,41.663208,,,99,POINT (-87.710121 41.663208),64
100,,-87.769661,41.67131,,,100,POINT (-87.769661 41.67131),64
101,,-87.661301,41.660507,,,101,POINT (-87.661301 41.660507),64
102,,-87.82563,41.625393,,,102,POINT (-87.82563 41.625393),53
103,,-87.880402,41.624493,,,103,POINT (-87.880402 41.624493),53
104,,-87.822052,41.582176,,,104,POINT (-87.822052 41.582176),53
105,,-87.881592,41.581276,,,105,POINT (-87.881592 41.581276),53
106,,-87.707741,41.628094,,,106,POINT (-87.707741 41.628094),63
107,,-87.767281,41.628094,,,107,POINT (-87.767281 41.628094),63
108,,-87.706551,41.583977,,,108,POINT (-87.706551 41.583977),63
109,,-87.764893,41.582176,,,109,POINT (-87.764893 41.582176),63
110,,-87.589851,41.628094,,,110,POINT (-87.589851 41.628094),73
111,,-87.648201,41.629894,,,111,POINT (-87.648201 41.629894),63
112,,-87.588661,41.583076,,,112,POINT (-87.588661 41.583076),73
113,,-87.647011,41.583076,,,113,POINT (-87.647011 41.583076),63
114,,-87.544601,41.628094,,,114,POINT (-87.544601 41.628094),73
115,,-87.543411,41.583977,,,115,POINT (-87.543411 41.583977),73
116,,-87.70536,41.53896,,,116,POINT (-87.70536 41.53896),63
117,,-87.761322,41.53896,,,117,POINT (-87.761322 41.53896),63
118,,-87.702972,41.494839,,,118,POINT (-87.702972 41.494839),63
119,,-87.760132,41.494839,,,119,POINT (-87.760132 41.494839),63
120,,-87.588661,41.53896,,,120,POINT (-87.588661 41.53896),73
