name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry,production,attraction
,1,1,,,-87.675591,42.01165,,1,1
,2,2,,,-87.699402,42.003548,,1,1
,3,3,,,-87.664871,41.977436,,1,1
,4,4,,,-87.689873,41.963932,,1,1
,5,5,,,-87.652962,41.932419,,1,1
,6,6,,,-87.743462,41.99004,,1,1
,7,7,,,-87.725601,41.960327,,1,1
,8,8,,,-87.799431,41.987339,,1,1
,9,9,,,-87.822052,41.948624,,1,1
,10,10,,,-87.763702,41.938721,,1,1
,11,11,,,-87.761322,41.896404,,1,1
,12,12,,,-87.725601,41.901806,,1,1
,13,13,,,-87.719643,41.872093,,1,1
,14,14,,,-87.713692,41.929718,,1,1
,15,15,,,-87.680351,41.903606,,1,1
,16,16,,,-87.668442,41.875694,,1,1
,17,17,,,-87.637482,41.901806,,1,1
,18,18,,,-87.630341,41.880196,,1,1
,19,19,,,-87.625572,41.858589,,1,1
,20,20,,,-87.717262,41.84058,,1,1
,21,21,,,-87.670822,41.854088,,1,1
,22,22,,,-87.622002,41.836079,,1,1
,23,23,,,-87.662491,41.823475,,1,1
,24,24,,,-87.713692,41.818974,,1,1
,25,25,,,-87.769661,41.789261,,1,1
,26,26,,,-87.710121,41.782059,,1,1
,27,27,,,-87.658913,41.778454,,1,1
,28,28,,,-87.613663,41.806366,,1,1
,29,29,,,-87.601761,41.76405,,1,1
,30,30,,,-87.711311,41.746941,,1,1
,31,31,,,-87.654152,41.735237,,1,1
,32,32,,,-87.677971,41.702824,,1,1
,33,33,,,-87.620811,41.674011,,1,1
,34,34,,,-87.619621,41.711826,,1,1
,35,35,,,-87.560081,41.741539,,1,1
,36,36,,,-87.556511,41.687519,,1,1
,37,37,,,-87.907791,41.981937,,1,1
,38,38,,,-88.17572,42.114288,,1,1
,39,39,,,-88.034012,42.134102,,1,1
,40,40,,,-88.093552,42.134102,,1,1
,41,41,,,-88.034012,42.090881,,1,1
,42,42,,,-88.092361,42.090881,,1,1
,43,43,,,-87.91851,42.133198,,1,1
,44,44,,,-87.97686,42.134102,,1,1
,45,45,,,-87.91851,42.090881,,1,1
,46,46,,,-87.97805,42.089081,,1,1
,47,47,,,-87.804192,42.134102,,1,1
,48,48,,,-87.861351,42.134102,,1,1
,49,49,,,-87.805382,42.090881,,1,1
,50,50,,,-87.861351,42.090881,,1,1
,51,51,,,-87.755371,42.131397,,1,1
,52,52,,,-87.698212,42.080074,,1,1
,53,53,,,-87.747032,42.089081,,1,1
,54,54,,,-88.17215,42.050365,,1,1
,55,55,,,-88.231689,42.048565,,1,1
,56,56,,,-88.17215,42.01165,,1,1
,57,57,,,-88.231689,42.01165,,1,1
,58,58,,,-88.060211,42.053066,,1,1
,59,59,,,-88.11618,42.051266,,1,1
,60,60,,,-88.060211,42.016151,,1,1
,61,61,,,-88.11618,42.014351,,1,1
,62,62,,,-87.950661,42.053967,,1,1
,63,63,,,-88.00544,42.053066,,1,1
,64,64,,,-87.950661,42.017052,,1,1
,65,65,,,-88.004242,42.016151,,1,1
,66,66,,,-87.838722,42.054867,,1,1
,67,67,,,-87.894691,42.054867,,1,1
,68,68,,,-87.838722,42.020653,,1,1
,69,69,,,-87.893501,42.019753,,1,1
,70,70,,,-87.72084,42.053967,,1,1
,71,71,,,-87.78157,42.055767,,1,1
,72,72,,,-87.723221,42.026054,,1,1
,73,73,,,-87.780373,42.026054,,1,1
,74,74,,,-87.683922,42.054867,,1,1
,75,75,,,-87.683922,42.034161,,1,1
,76,76,,,-87.87088,41.976536,,1,1
,77,77,,,-87.894691,41.932419,,1,1
,78,78,,,-87.837532,41.927917,,1,1
,79,79,,,-87.819672,41.964832,,1,1
,80,80,,,-87.833961,41.888302,,1,1
,81,81,,,-87.893501,41.887402,,1,1
,82,82,,,-87.833961,41.845982,,1,1
,83,83,,,-87.889931,41.843281,,1,1
,84,84,,,-87.793472,41.889198,,1,1
,85,85,,,-87.773232,41.845982,,1,1
,86,86,,,-87.830391,41.801865,,1,1
,87,87,,,-87.88755,41.800064,,1,1
,88,88,,,-87.830391,41.757748,,1,1
,89,89,,,-87.88755,41.755947,,1,1
,90,90,,,-87.775612,41.813568,,1,1
,91,91,,,-87.773232,41.757748,,1,1
,92,92,,,-87.969711,41.663208,,1,1
,93,93,,,-87.828011,41.714527,,1,1
,94,94,,,-87.885162,41.712727,,1,1
,95,95,,,-87.82682,41.66951,,1,1
,96,96,,,-87.882782,41.66951,,1,1
,97,97,,,-87.714882,41.722633,,1,1
,98,98,,,-87.770851,41.715431,,1,1
,99,99,,,-87.710121,41.663208,,1,1
,100,100,,,-87.769661,41.67131,,1,1
,101,101,,,-87.661301,41.660507,,1,1
,102,102,,,-87.82563,41.625393,,1,1
,103,103,,,-87.880402,41.624493,,1,1
,104,104,,,-87.822052,41.582176,,1,1
,105,105,,,-87.881592,41.581276,,1,1
,106,106,,,-87.707741,41.628094,,1,1
,107,107,,,-87.767281,41.628094,,1,1
,108,108,,,-87.706551,41.583977,,1,1
