node_id,x_coord,y_coord,production,attraction,is_boundary,ctrl_type,zone_id,poi_id,activity_type,geometry
0,-96.7353652,43.5003409,50,50,0,,21,,secondary,POINT (-96.7353652 43.5003409)
1,-96.7353079,43.4997261,10,10,0,,,,residential,POINT (-96.7353079 43.4997261)
2,-96.7347726,43.4989109,10,10,0,,,,residential,POINT (-96.7347726 43.4989109)
3,-96.7337656,43.4982298,10,10,0,,,,residential,POINT (-96.7337656 43.4982298)
4,-96.7310107,43.497268,10,10,0,,,,residential,POINT (-96.7310107 43.497268)
5,-96.7303978,43.497046,10,10,0,,,,residential,POINT (-96.7303978 43.497046)
6,-96.7908254,43.5002771,50,50,0,signal,13,,secondary,POINT (-96.7908254 43.5002771)
7,-96.7920143,43.4971045,10,10,0,,,,residential,POINT (-96.7920143 43.4971045)
8,-96.7924701,43.4963865,10,10,0,,,,residential,POINT (-96.7924701 43.4963865)
9,-96.7930111,43.4955939,10,10,0,,,,residential,POINT (-96.7930111 43.4955939)
10,-96.79383,43.4947198,10,10,0,,,,residential,POINT (-96.79383 43.4947198)
11,-96.7942449,43.4942544,10,10,2,,,,residential,POINT (-96.7942449 43.4942544)
12,-96.8105676,43.4959609,10,10,0,,,,residential,POINT (-96.8105676 43.4959609)
13,-96.8107678,43.4932879,10,10,0,,,,residential,POINT (-96.8107678 43.4932879)
14,-96.8096852,43.4906113,10,10,0,,,,residential,POINT (-96.8096852 43.4906113)
15,-96.7077388,43.4926295,50,50,0,,20,,secondary,POINT (-96.7077388 43.4926295)
16,-96.7036406,43.4926055,10,10,0,,,,residential,POINT (-96.7036406 43.4926055)
17,-96.7418066,43.4945552,50,50,0,,24,,tertiary,POINT (-96.7418066 43.4945552)
18,-96.741382,43.496249,10,10,0,,,,residential,POINT (-96.741382 43.496249)
19,-96.74075,43.496463,10,10,0,,,,residential,POINT (-96.74075 43.496463)
20,-96.739373,43.496857,10,10,0,,,,residential,POINT (-96.739373 43.496857)
21,-96.740333,43.495297,10,10,2,,,,residential,POINT (-96.740333 43.495297)
22,-96.8118985,43.4915412,10,10,0,,,,residential,POINT (-96.8118985 43.4915412)
23,-96.814538,43.491544,10,10,0,,,,residential,POINT (-96.814538 43.491544)
24,-96.7606323,43.4927199,10,10,0,,,,residential,POINT (-96.7606323 43.4927199)
25,-96.7614918,43.4920531,10,10,0,,,,residential,POINT (-96.7614918 43.4920531)
26,-96.7595701,43.4903453,10,10,0,,,,residential,POINT (-96.7595701 43.4903453)
27,-96.725704,43.496092,10,10,0,,,,residential,POINT (-96.725704 43.496092)
28,-96.7266936,43.4952623,10,10,2,,,,residential,POINT (-96.7266936 43.4952623)
29,-96.7859412,43.4926499,50,50,0,,,,motorway,POINT (-96.7859412 43.4926499)
30,-96.7972108,43.4812239,50,50,0,,,,motorway,POINT (-96.7972108 43.4812239)
31,-96.6988986,43.4972463,10,10,0,,,,residential,POINT (-96.6988986 43.4972463)
32,-96.6993307,43.4943426,10,10,0,,,,residential,POINT (-96.6993307 43.4943426)
33,-96.7572132,43.496874,50,50,0,,,,tertiary,POINT (-96.7572132 43.496874)
34,-96.7573673,43.497545,10,10,0,,,,residential,POINT (-96.7573673 43.497545)
35,-96.7587333,43.4976285,10,10,2,,,,residential,POINT (-96.7587333 43.4976285)
36,-96.762597,43.4983598,50,50,0,,,,motorway,POINT (-96.762597 43.4983598)
37,-96.7684085,43.4970702,50,50,0,,,,motorway,POINT (-96.7684085 43.4970702)
38,-96.725619,43.490698,10,10,0,,,,residential,POINT (-96.725619 43.490698)
39,-96.7257405,43.4896439,10,10,0,,,,residential,POINT (-96.7257405 43.4896439)
40,-96.7257386,43.4895242,10,10,0,,,,residential,POINT (-96.7257386 43.4895242)
41,-96.814212,43.50031,50,50,0,,,,secondary,POINT (-96.814212 43.50031)
42,-96.81435,43.498913,10,10,0,,,,residential,POINT (-96.81435 43.498913)
43,-96.722085,43.487589,10,10,0,,,,residential,POINT (-96.722085 43.487589)
44,-96.722567,43.4863416,10,10,0,,,,residential,POINT (-96.722567 43.4863416)
45,-96.7256691,43.4838476,10,10,2,,,,residential,POINT (-96.7256691 43.4838476)
46,-96.7269098,43.4861748,10,10,0,,,,residential,POINT (-96.7269098 43.4861748)
47,-96.7274046,43.4862051,10,10,0,,,,residential,POINT (-96.7274046 43.4862051)
48,-96.7275957,43.4862043,10,10,0,,,,residential,POINT (-96.7275957 43.4862043)
49,-96.749547,43.492302,10,10,0,,,,residential,POINT (-96.749547 43.492302)
50,-96.7508933,43.4941732,10,10,0,,,,residential,POINT (-96.7508933 43.4941732)
51,-96.7657387,43.480257,10,10,0,,,,residential,POINT (-96.7657387 43.480257)
52,-96.7657232,43.4797408,10,10,2,,,,residential,POINT (-96.7657232 43.4797408)
53,-96.7614316,43.479909,10,10,0,,,,residential,POINT (-96.7614316 43.479909)
54,-96.760772,43.4792055,10,10,0,,,,residential,POINT (-96.760772 43.4792055)
55,-96.7591305,43.4780394,10,10,0,,,,residential,POINT (-96.7591305 43.4780394)
56,-96.7693177,43.4763225,10,10,0,,,,residential,POINT (-96.7693177 43.4763225)
57,-96.7673027,43.4762799,10,10,0,,,,residential,POINT (-96.7673027 43.4762799)
58,-96.7329517,43.4895667,10,10,0,,,,residential,POINT (-96.7329517 43.4895667)
59,-96.732953,43.4896441,10,10,0,,,,residential,POINT (-96.732953 43.4896441)
60,-96.7300032,43.4898174,10,10,0,,,,residential,POINT (-96.7300032 43.4898174)
61,-96.7489145,43.4895984,10,10,0,,,,residential,POINT (-96.7489145 43.4895984)
62,-96.7504787,43.4896126,50,50,0,,,,secondary,POINT (-96.7504787 43.4896126)
63,-96.7300015,43.489556,10,10,0,,,,residential,POINT (-96.7300015 43.489556)
64,-96.7295088,43.4858939,10,10,0,,,,residential,POINT (-96.7295088 43.4858939)
65,-96.7294741,43.4837731,10,10,0,,,,residential,POINT (-96.7294741 43.4837731)
66,-96.7294874,43.4823349,10,10,0,,,,residential,POINT (-96.7294874 43.4823349)
67,-96.7337921,43.4896457,10,10,0,,,,residential,POINT (-96.7337921 43.4896457)
68,-96.7337957,43.4895711,10,10,0,,,,residential,POINT (-96.7337957 43.4895711)
69,-96.7332428,43.4883696,10,10,0,,,,residential,POINT (-96.7332428 43.4883696)
70,-96.7324516,43.4868144,10,10,0,,,,residential,POINT (-96.7324516 43.4868144)
71,-96.7315794,43.4851263,10,10,0,,,,residential,POINT (-96.7315794 43.4851263)
72,-96.7536973,43.486341,10,10,2,,,,residential,POINT (-96.7536973 43.486341)
73,-96.7523186,43.4857175,10,10,0,,,,residential,POINT (-96.7523186 43.4857175)
74,-96.7482025,43.4860133,10,10,0,,,,residential,POINT (-96.7482025 43.4860133)
75,-96.7424182,43.4890448,10,10,0,,,,residential,POINT (-96.7424182 43.4890448)
76,-96.7450888,43.4881836,10,10,0,,,,residential,POINT (-96.7450888 43.4881836)
77,-96.7450833,43.4860016,10,10,0,,,,residential,POINT (-96.7450833 43.4860016)
78,-96.7424308,43.4874012,10,10,0,,,,residential,POINT (-96.7424308 43.4874012)
79,-96.7404981,43.4855773,10,10,0,,,,residential,POINT (-96.7404981 43.4855773)
80,-96.7513275,43.4912803,10,10,0,,,,residential,POINT (-96.7513275 43.4912803)
81,-96.7521549,43.4941698,50,50,0,,,,tertiary,POINT (-96.7521549 43.4941698)
82,-96.7385038,43.4888571,10,10,2,,,,residential,POINT (-96.7385038 43.4888571)
83,-96.7394771,43.4887751,10,10,0,,,,residential,POINT (-96.7394771 43.4887751)
84,-96.7397722,43.4895835,10,10,0,,,,residential,POINT (-96.7397722 43.4895835)
85,-96.7414672,43.4895848,10,10,0,,,,residential,POINT (-96.7414672 43.4895848)
86,-96.7414662,43.4896577,10,10,0,,,,residential,POINT (-96.7414662 43.4896577)
87,-96.7414592,43.4901615,10,10,0,,,,residential,POINT (-96.7414592 43.4901615)
88,-96.7416515,43.4910599,10,10,0,,,,residential,POINT (-96.7416515 43.4910599)
89,-96.7432784,43.4927612,10,10,0,,,,residential,POINT (-96.7432784 43.4927612)
90,-96.7541978,43.4899313,10,10,0,,,,residential,POINT (-96.7541978 43.4899313)
91,-96.7538323,43.4917884,10,10,0,,,,residential,POINT (-96.7538323 43.4917884)
92,-96.7606115,43.4770677,10,10,0,,,,residential,POINT (-96.7606115 43.4770677)
93,-96.7603276,43.4767248,10,10,2,,,,residential,POINT (-96.7603276 43.4767248)
94,-96.730158,43.4837749,10,10,0,,,,residential,POINT (-96.730158 43.4837749)
95,-96.7301621,43.4849216,10,10,0,,,,residential,POINT (-96.7301621 43.4849216)
96,-96.7303285,43.4855313,10,10,0,,,,residential,POINT (-96.7303285 43.4855313)
97,-96.7303249,43.4829346,10,10,2,,,,residential,POINT (-96.7303249 43.4829346)
98,-96.7308889,43.4836116,10,10,0,,,,residential,POINT (-96.7308889 43.4836116)
99,-96.7516384,43.4948554,10,10,2,,,,residential,POINT (-96.7516384 43.4948554)
100,-96.7509356,43.4945973,10,10,0,,,,residential,POINT (-96.7509356 43.4945973)
101,-96.7498282,43.4945895,10,10,0,,,,residential,POINT (-96.7498282 43.4945895)
102,-96.7565422,43.4771425,10,10,0,,,,residential,POINT (-96.7565422 43.4771425)
103,-96.7579689,43.4771464,10,10,0,,,,residential,POINT (-96.7579689 43.4771464)
104,-96.7591153,43.4771516,10,10,0,,,,residential,POINT (-96.7591153 43.4771516)
105,-96.761052,43.4767558,10,10,0,,,,residential,POINT (-96.761052 43.4767558)
106,-96.7618364,43.4760959,10,10,0,,,,residential,POINT (-96.7618364 43.4760959)
107,-96.7622544,43.4752918,50,50,0,,,,tertiary,POINT (-96.7622544 43.4752918)
108,-96.7356971,43.4863857,10,10,0,,,,residential,POINT (-96.7356971 43.4863857)
109,-96.7336869,43.4864589,10,10,0,,,,residential,POINT (-96.7336869 43.4864589)
110,-96.7293052,43.4810791,10,10,0,,,,residential,POINT (-96.7293052 43.4810791)
111,-96.7301673,43.4808892,10,10,0,,,,residential,POINT (-96.7301673 43.4808892)
112,-96.7309504,43.4810091,10,10,0,,,,residential,POINT (-96.7309504 43.4810091)
113,-96.7316063,43.4815671,10,10,0,,,,residential,POINT (-96.7316063 43.4815671)
114,-96.7639642,43.4962225,10,10,2,,,,residential,POINT (-96.7639642 43.4962225)
115,-96.7649442,43.4956211,10,10,0,,,,residential,POINT (-96.7649442 43.4956211)
116,-96.765246,43.4953268,10,10,0,,,,residential,POINT (-96.765246 43.4953268)
117,-96.7641381,43.4953648,10,10,2,,,,residential,POINT (-96.7641381 43.4953648)
118,-96.7474976,43.494125,50,50,0,,,,tertiary,POINT (-96.7474976 43.494125)
119,-96.7484693,43.4941288,50,50,0,,,,tertiary,POINT (-96.7484693 43.4941288)
120,-96.7496157,43.494155,50,50,0,,,,tertiary,POINT (-96.7496157 43.494155)
121,-96.7535592,43.4941882,50,50,0,,,,tertiary,POINT (-96.7535592 43.4941882)
122,-96.7540309,43.4941924,50,50,0,,,,tertiary,POINT (-96.7540309 43.4941924)
123,-96.7560746,43.4942192,50,50,0,,,,tertiary,POINT (-96.7560746 43.4942192)
124,-96.7567401,43.4942237,50,50,0,,,,tertiary,POINT (-96.7567401 43.4942237)
125,-96.7574773,43.4942892,50,50,0,,,,tertiary,POINT (-96.7574773 43.4942892)
126,-96.7019106,43.494354,10,10,0,,,,residential,POINT (-96.7019106 43.494354)
127,-96.7005227,43.4943457,10,10,0,,,,residential,POINT (-96.7005227 43.4943457)
128,-96.698292,43.494339,10,10,0,,,,residential,POINT (-96.698292 43.494339)
129,-96.7224205,43.4889206,10,10,0,,,,residential,POINT (-96.7224205 43.4889206)
130,-96.7235344,43.4889214,10,10,0,,,,residential,POINT (-96.7235344 43.4889214)
131,-96.7237286,43.4889231,10,10,0,,,,residential,POINT (-96.7237286 43.4889231)
132,-96.7772054,43.4785454,50,50,0,,,,tertiary,POINT (-96.7772054 43.4785454)
133,-96.7753357,43.4785421,50,50,0,,,,tertiary,POINT (-96.7753357 43.4785421)
134,-96.7741978,43.4785337,50,50,0,,,,tertiary,POINT (-96.7741978 43.4785337)
135,-96.7724528,43.4783784,50,50,0,,,,tertiary,POINT (-96.7724528 43.4783784)
136,-96.7714067,43.4780684,50,50,0,,,,tertiary,POINT (-96.7714067 43.4780684)
137,-96.7710845,43.485615,10,10,0,,,,residential,POINT (-96.7710845 43.485615)
138,-96.7710865,43.4826332,10,10,0,,,,residential,POINT (-96.7710865 43.4826332)
139,-96.7710756,43.4788309,10,10,0,,,,residential,POINT (-96.7710756 43.4788309)
140,-96.7711625,43.4785034,10,10,0,,,,residential,POINT (-96.7711625 43.4785034)
141,-96.7611588,43.4789312,10,10,2,,,,residential,POINT (-96.7611588 43.4789312)
142,-96.7775785,43.4936768,50,50,0,,,,motorway,POINT (-96.7775785 43.4936768)
143,-96.7702666,43.4928965,50,50,0,,,,motorway,POINT (-96.7702666 43.4928965)
144,-96.7537305,43.4757452,10,10,0,,,,residential,POINT (-96.7537305 43.4757452)
145,-96.7546141,43.4772059,10,10,0,,,,residential,POINT (-96.7546141 43.4772059)
146,-96.7565471,43.4780452,10,10,0,,,,residential,POINT (-96.7565471 43.4780452)
147,-96.764263,43.4783012,10,10,0,,,,residential,POINT (-96.764263 43.4783012)
148,-96.7645062,43.4780982,10,10,2,,,,residential,POINT (-96.7645062 43.4780982)
149,-96.7368828,43.4846349,10,10,0,,,,residential,POINT (-96.7368828 43.4846349)
150,-96.7368805,43.4873061,10,10,0,,,,residential,POINT (-96.7368805 43.4873061)
151,-96.7368049,43.4889692,10,10,2,,,,residential,POINT (-96.7368049 43.4889692)
152,-96.7438008,43.4872821,10,10,2,,,,residential,POINT (-96.7438008 43.4872821)
153,-96.7439056,43.4859989,10,10,0,,,,residential,POINT (-96.7439056 43.4859989)
154,-96.7113024,43.4888893,10,10,0,,,,residential,POINT (-96.7113024 43.4888893)
155,-96.7127331,43.4889079,10,10,0,,,,residential,POINT (-96.7127331 43.4889079)
156,-96.7140227,43.4889169,10,10,0,,,,residential,POINT (-96.7140227 43.4889169)
157,-96.7151192,43.4889137,10,10,0,,,,residential,POINT (-96.7151192 43.4889137)
158,-96.7161439,43.4889223,10,10,0,,,,residential,POINT (-96.7161439 43.4889223)
159,-96.7171632,43.4889145,10,10,0,,,,residential,POINT (-96.7171632 43.4889145)
160,-96.7382352,43.5003422,10,10,0,,,,residential,POINT (-96.7382352 43.5003422)
161,-96.7379387,43.4995428,10,10,2,,,,residential,POINT (-96.7379387 43.4995428)
162,-96.7475252,43.4953105,50,50,0,,,,secondary,POINT (-96.7475252 43.4953105)
163,-96.7487945,43.495336,10,10,2,,,,residential,POINT (-96.7487945 43.495336)
164,-96.7111401,43.4972369,10,10,0,,,,residential,POINT (-96.7111401 43.4972369)
165,-96.7111474,43.4964019,10,10,0,,,,residential,POINT (-96.7111474 43.4964019)
166,-96.7111553,43.4956214,10,10,0,,,,residential,POINT (-96.7111553 43.4956214)
167,-96.7111606,43.4948582,10,10,0,,,,residential,POINT (-96.7111606 43.4948582)
168,-96.6999999,43.4972565,10,10,0,,,,residential,POINT (-96.6999999 43.4972565)
169,-96.7068781,43.4940125,10,10,0,,,,residential,POINT (-96.7068781 43.4940125)
170,-96.7069119,43.4932617,10,10,2,,,,residential,POINT (-96.7069119 43.4932617)
171,-96.8085784,43.498778,10,10,2,,,,residential,POINT (-96.8085784 43.498778)
172,-96.808039,43.500312,50,50,0,,,,secondary,POINT (-96.808039 43.500312)
173,-96.80861,43.4973009,10,10,2,,,,residential,POINT (-96.80861 43.4973009)
174,-96.8086122,43.4969846,10,10,0,,,,residential,POINT (-96.8086122 43.4969846)
175,-96.8085387,43.4960678,10,10,0,,,,residential,POINT (-96.8085387 43.4960678)
176,-96.8085357,43.4954907,10,10,0,,,,residential,POINT (-96.8085357 43.4954907)
177,-96.8085665,43.4932879,50,50,0,,,,tertiary,POINT (-96.8085665 43.4932879)
178,-96.7907936,43.4957493,50,50,0,,,,motorway,POINT (-96.7907936 43.4957493)
179,-96.800954,43.4924239,10,10,0,,,,residential,POINT (-96.800954 43.4924239)
180,-96.800046,43.4904119,10,10,0,,,,residential,POINT (-96.800046 43.4904119)
181,-96.799085,43.4913287,10,10,0,,,,residential,POINT (-96.799085 43.4913287)
182,-96.7990695,43.4920228,10,10,0,,,,residential,POINT (-96.7990695 43.4920228)
183,-96.7991181,43.4924257,10,10,0,,,,residential,POINT (-96.7991181 43.4924257)
184,-96.8062717,43.4924463,10,10,0,,,,residential,POINT (-96.8062717 43.4924463)
185,-96.8096644,43.4924505,10,10,0,,,,residential,POINT (-96.8096644 43.4924505)
186,-96.7853731,43.4986972,10,10,0,,,,residential,POINT (-96.7853731 43.4986972)
187,-96.782628,43.5002442,10,10,0,,,,residential,POINT (-96.782628 43.5002442)
188,-96.7826333,43.5003678,50,50,0,,,,secondary,POINT (-96.7826333 43.5003678)
189,-96.763751,43.493753,50,50,0,,,,tertiary,POINT (-96.763751 43.493753)
190,-96.762961,43.493641,10,10,2,,,,residential,POINT (-96.762961 43.493641)
191,-96.762488,43.493248,10,10,2,,,,residential,POINT (-96.762488 43.493248)
192,-96.763847,43.493286,50,50,0,,,,tertiary,POINT (-96.763847 43.493286)
193,-96.7638884,43.4917782,50,50,0,,,,tertiary,POINT (-96.7638884 43.4917782)
194,-96.7625742,43.491771,10,10,2,,,,residential,POINT (-96.7625742 43.491771)
195,-96.7623759,43.4771521,10,10,0,,,,residential,POINT (-96.7623759 43.4771521)
196,-96.7645815,43.4771742,10,10,0,,,,residential,POINT (-96.7645815 43.4771742)
197,-96.757362,43.4979538,10,10,2,,,,residential,POINT (-96.757362 43.4979538)
198,-96.7047409,43.4975084,10,10,0,,,,residential,POINT (-96.7047409 43.4975084)
199,-96.7035908,43.4973557,10,10,0,,,,residential,POINT (-96.7035908 43.4973557)
200,-96.702439,43.497198,10,10,0,,,,residential,POINT (-96.702439 43.497198)
201,-96.701192,43.497015,10,10,0,,,,residential,POINT (-96.701192 43.497015)
202,-96.7439352,43.4971395,10,10,0,,,,residential,POINT (-96.7439352 43.4971395)
203,-96.7442604,43.4974673,10,10,2,,,,residential,POINT (-96.7442604 43.4974673)
204,-96.7113259,43.4895836,10,10,0,,,,residential,POINT (-96.7113259 43.4895836)
205,-96.7113218,43.4894617,10,10,0,,,,residential,POINT (-96.7113218 43.4894617)
206,-96.7113052,43.4858865,10,10,0,,,,residential,POINT (-96.7113052 43.4858865)
207,-96.7125575,43.4823508,10,10,0,,,,residential,POINT (-96.7125575 43.4823508)
208,-96.723734,43.4896403,10,10,0,,,,residential,POINT (-96.723734 43.4896403)
209,-96.7237355,43.4895161,10,10,0,,,,residential,POINT (-96.7237355 43.4895161)
210,-96.72361,43.488186,10,10,0,,,,residential,POINT (-96.72361 43.488186)
211,-96.7646643,43.4795203,10,10,0,,,,residential,POINT (-96.7646643 43.4795203)
212,-96.7623953,43.4789113,10,10,0,,,,residential,POINT (-96.7623953 43.4789113)
213,-96.7424073,43.4881846,10,10,0,,,,residential,POINT (-96.7424073 43.4881846)
214,-96.7671637,43.4855904,10,10,0,,,,residential,POINT (-96.7671637 43.4855904)
215,-96.7673383,43.4855915,10,10,0,,,,residential,POINT (-96.7673383 43.4855915)
216,-96.7674208,43.485592,10,10,0,signal,,,residential,POINT (-96.7674208 43.485592)
217,-96.7687806,43.4856005,10,10,0,,,,residential,POINT (-96.7687806 43.4856005)
218,-96.7699579,43.4856079,10,10,0,,,,residential,POINT (-96.7699579 43.4856079)
219,-96.7721989,43.485622,10,10,0,,,,residential,POINT (-96.7721989 43.485622)
220,-96.7733091,43.4856289,10,10,0,,,,residential,POINT (-96.7733091 43.4856289)
221,-96.7739386,43.4856329,10,10,2,,,,residential,POINT (-96.7739386 43.4856329)
222,-96.7699528,43.4796337,10,10,0,,,,residential,POINT (-96.7699528 43.4796337)
223,-96.7689195,43.4796242,10,10,2,,,,residential,POINT (-96.7689195 43.4796242)
224,-96.7435883,43.4945996,50,50,0,,,,tertiary,POINT (-96.7435883 43.4945996)
225,-96.7438002,43.4940328,10,10,2,,,,residential,POINT (-96.7438002 43.4940328)
226,-96.7540874,43.492559,10,10,0,,,,residential,POINT (-96.7540874 43.492559)
227,-96.7526795,43.4901602,10,10,0,,,,residential,POINT (-96.7526795 43.4901602)
228,-96.7516909,43.4876343,10,10,0,,,,residential,POINT (-96.7516909 43.4876343)
229,-96.7513038,43.486554,10,10,0,,,,residential,POINT (-96.7513038 43.486554)
230,-96.7397986,43.4901973,10,10,0,,,,residential,POINT (-96.7397986 43.4901973)
231,-96.7384541,43.4903616,10,10,0,,,,residential,POINT (-96.7384541 43.4903616)
232,-96.7404415,43.4922218,10,10,0,,,,residential,POINT (-96.7404415 43.4922218)
233,-96.7688558,43.4777399,10,10,2,,,,residential,POINT (-96.7688558 43.4777399)
234,-96.7726965,43.47769,10,10,2,,,,residential,POINT (-96.7726965 43.47769)
235,-96.774189,43.4767591,10,10,0,,,,residential,POINT (-96.774189 43.4767591)
236,-96.7588227,43.4840832,10,10,2,,,,residential,POINT (-96.7588227 43.4840832)
237,-96.7596855,43.4829492,10,10,0,,,,residential,POINT (-96.7596855 43.4829492)
238,-96.7597366,43.4819775,10,10,0,,,,residential,POINT (-96.7597366 43.4819775)
239,-96.7692395,43.4770353,10,10,2,,,,residential,POINT (-96.7692395 43.4770353)
240,-96.769315,43.475752,10,10,2,,,,residential,POINT (-96.769315 43.475752)
241,-96.734366,43.4881253,10,10,2,,,,residential,POINT (-96.734366 43.4881253)
242,-96.7357507,43.4837485,10,10,0,,,,residential,POINT (-96.7357507 43.4837485)
243,-96.7357691,43.4829041,10,10,0,,,,residential,POINT (-96.7357691 43.4829041)
244,-96.7355689,43.4820992,10,10,0,,,,residential,POINT (-96.7355689 43.4820992)
245,-96.7350871,43.4815884,10,10,0,,,,residential,POINT (-96.7350871 43.4815884)
246,-96.7348384,43.4809325,10,10,0,,,,residential,POINT (-96.7348384 43.4809325)
247,-96.7352719,43.4800628,10,10,0,,,,residential,POINT (-96.7352719 43.4800628)
248,-96.7352757,43.4792244,10,10,0,,,,residential,POINT (-96.7352757 43.4792244)
249,-96.7352797,43.4783566,10,10,0,,,,residential,POINT (-96.7352797 43.4783566)
250,-96.735284,43.4774078,10,10,0,,,,residential,POINT (-96.735284 43.4774078)
251,-96.7352713,43.4764732,10,10,0,,,,residential,POINT (-96.7352713 43.4764732)
252,-96.7467966,43.4941262,50,50,0,,,,tertiary,POINT (-96.7467966 43.4941262)
253,-96.7457459,43.4936719,10,10,2,,,,residential,POINT (-96.7457459 43.4936719)
254,-96.7034547,43.4993655,10,10,0,,,,residential,POINT (-96.7034547 43.4993655)
255,-96.7028916,43.4993566,10,10,2,,,,residential,POINT (-96.7028916 43.4993566)
256,-96.7013018,43.4999072,10,10,0,,,,residential,POINT (-96.7013018 43.4999072)
257,-96.7018509,43.4989587,10,10,0,,,,residential,POINT (-96.7018509 43.4989587)
258,-96.6977509,43.4972235,10,10,0,,,,residential,POINT (-96.6977509 43.4972235)
259,-96.70108,43.4974138,10,10,0,,,,residential,POINT (-96.70108 43.4974138)
260,-96.7090705,43.4962757,10,10,2,,,,residential,POINT (-96.7090705 43.4962757)
261,-96.709149,43.4961352,10,10,0,,,,residential,POINT (-96.709149 43.4961352)
262,-96.8000047,43.492411,10,10,0,,,,residential,POINT (-96.8000047 43.492411)
263,-96.7684247,43.4987825,10,10,0,,,,residential,POINT (-96.7684247 43.4987825)
264,-96.76972,43.498896,10,10,0,,,,residential,POINT (-96.76972 43.498896)
265,-96.7707407,43.4988079,10,10,0,signal,,,residential,POINT (-96.7707407 43.4988079)
266,-96.7708665,43.4987957,10,10,0,,,,residential,POINT (-96.7708665 43.4987957)
267,-96.7710595,43.4987769,10,10,0,,,,residential,POINT (-96.7710595 43.4987769)
268,-96.7712006,43.4987617,10,10,0,signal,,,residential,POINT (-96.7712006 43.4987617)
269,-96.772706,43.498548,10,10,0,,,,residential,POINT (-96.772706 43.498548)
270,-96.7739582,43.4978661,10,10,0,,,,residential,POINT (-96.7739582 43.4978661)
271,-96.7748888,43.4971067,10,10,0,,,,residential,POINT (-96.7748888 43.4971067)
272,-96.7772577,43.495781,10,10,0,,,,residential,POINT (-96.7772577 43.495781)
273,-96.7861782,43.4952165,10,10,0,signal,,,residential,POINT (-96.7861782 43.4952165)
274,-96.7863003,43.4952622,10,10,0,,,,residential,POINT (-96.7863003 43.4952622)
275,-96.7697502,43.4996641,10,10,2,,,,residential,POINT (-96.7697502 43.4996641)
276,-96.7546133,43.4965703,10,10,2,,,,residential,POINT (-96.7546133 43.4965703)
277,-96.7539319,43.4968757,10,10,0,,,,residential,POINT (-96.7539319 43.4968757)
278,-96.7560833,43.4948047,10,10,0,,,,residential,POINT (-96.7560833 43.4948047)
279,-96.7560012,43.4964719,10,10,0,,,,residential,POINT (-96.7560012 43.4964719)
280,-96.7553673,43.496203,10,10,2,,,,residential,POINT (-96.7553673 43.496203)
281,-96.7524459,43.4961987,10,10,0,,,,residential,POINT (-96.7524459 43.4961987)
282,-96.7535888,43.4985392,50,50,0,,,,tertiary,POINT (-96.7535888 43.4985392)
283,-96.757077,43.49482,10,10,2,,,,residential,POINT (-96.757077 43.49482)
284,-96.7304038,43.4951206,10,10,0,,,,residential,POINT (-96.7304038 43.4951206)
285,-96.730458,43.495941,10,10,2,,,,residential,POINT (-96.730458 43.495941)
286,-96.7231127,43.4750089,50,50,0,,,,tertiary,POINT (-96.7231127 43.4750089)
287,-96.7210949,43.4750661,50,50,0,,,,tertiary,POINT (-96.7210949 43.4750661)
288,-96.7699229,43.4911876,10,10,0,,,,residential,POINT (-96.7699229 43.4911876)
289,-96.7699349,43.4904633,10,10,0,,,,residential,POINT (-96.7699349 43.4904633)
290,-96.7699424,43.4898823,10,10,0,,,,residential,POINT (-96.7699424 43.4898823)
291,-96.7699438,43.489777,10,10,0,,,,residential,POINT (-96.7699438 43.489777)
292,-96.7699371,43.4826243,10,10,0,,,,residential,POINT (-96.7699371 43.4826243)
293,-96.7699529,43.4788284,10,10,0,,,,residential,POINT (-96.7699529 43.4788284)
294,-96.7272353,43.4896494,50,50,0,signal,,,secondary,POINT (-96.7272353 43.4896494)
295,-96.7273982,43.4896503,50,50,0,,,,secondary,POINT (-96.7273982 43.4896503)
296,-96.7275967,43.4896435,50,50,0,,,,secondary,POINT (-96.7275967 43.4896435)
297,-96.8082557,43.4900509,10,10,0,,,,residential,POINT (-96.8082557 43.4900509)
298,-96.8096951,43.4900584,10,10,0,,,,residential,POINT (-96.8096951 43.4900584)
299,-96.8138883,43.490043,10,10,0,,,,residential,POINT (-96.8138883 43.490043)
300,-96.8169058,43.4900549,10,10,0,,,,residential,POINT (-96.8169058 43.4900549)
301,-96.8174618,43.4900555,10,10,0,,,,residential,POINT (-96.8174618 43.4900555)
302,-96.8165754,43.5075749,10,10,2,,,,residential,POINT (-96.8165754 43.5075749)
303,-96.81658,43.507145,10,10,0,,,,residential,POINT (-96.81658 43.507145)
304,-96.8165885,43.5063511,10,10,0,,,,residential,POINT (-96.8165885 43.5063511)
305,-96.8165988,43.5055462,10,10,0,,,,residential,POINT (-96.8165988 43.5055462)
306,-96.8166092,43.504733,10,10,0,,,,residential,POINT (-96.8166092 43.504733)
307,-96.8168139,43.5037118,10,10,0,,,,residential,POINT (-96.8168139 43.5037118)
308,-96.8169601,43.5028482,10,10,0,,,,residential,POINT (-96.8169601 43.5028482)
309,-96.8170578,43.5018409,10,10,0,,,,residential,POINT (-96.8170578 43.5018409)
310,-96.8170905,43.5008899,10,10,0,,,,residential,POINT (-96.8170905 43.5008899)
311,-96.8170821,43.5003098,50,50,0,signal,,,secondary,POINT (-96.8170821 43.5003098)
